+====================+===================+================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                            |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[131].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[87].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[73].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[67].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[74].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[43].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[82].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[77].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[143].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[50].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[109].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[70].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[51].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[59].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[57].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[52].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[81].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[66].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[121].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[120].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[72].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[89].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[60].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[106].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[75].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[54].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[104].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[68].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[78].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[88].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[69].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[141].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[139].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[135].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[91].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[126].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[125].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[48].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[64].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[58].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[133].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[124].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[44].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[90].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[137].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[142].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[94].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/x_pa_clic_ctrl/clic_int_priv_reg[1]/D                 |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[100].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[103].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[111].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[138].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[107].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[123].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[108].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[122].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[85].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[98].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[12].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[84].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/x_pa_clic_ctrl/clic_int_id_reg[2]/D                   |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[113].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[114].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[56].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[128].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[117].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[132].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[79].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[105].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[65].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[140].KID_TRUE.x_pa_clic_kid/int_pending_reg/D |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[86].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
| clk_pl_0           | clk_pl_0          | design_1_i/soc_e906_0/inst/x_cpu_sub_system_ahb/x_e906_top/x_pa_tcipif_top/x_pa_clic_top/INT_KID[22].KID_TRUE.x_pa_clic_kid/int_pending_reg/D  |
